ID,Age,Location,Ethnic,Religion,Maternity,Working,Education Level,VALUE_FAMILY,VALUE_FRIENDS,VALUE_WORK,ECONOMIC_VALUE_VALUE_IND_EFFORT,ECONOMIC_VALUE_VALUE_PRIVATE_PUBLIC_ENTITIES,ECONOMIC_VALUE_VALUE_COMPETITION,SECURE,SECURE_JOB
4176,39,2101,White,Catholic,Married,No,10.0,5.0,1.0,5.0,5.0,5.0,2.0,5,5.0
3230,19,2037,Aboriginal,Other,Single,Yes,4.0,2.0,1.0,1.0,5.0,2.0,3.0,1,1.0
34929,29,2093,Other,Buddhism,Single,Yes,10.0,5.0,2.0,1.0,4.0,5.0,3.0,4,1.0
33904,27,2125,No,Christian,Married,No,7.0,4.0,1.0,5.0,5.0,3.0,5.0,4,5.0
9305,26,2025,No,Buddhism,Single,Yes,6.0,4.0,5.0,1.0,5.0,4.0,4.0,1,1.0
15152,14,2226,African,Buddhism,Single,No,8.0,1.0,1.0,1.0,5.0,1.0,3.0,5,1.0
3089,21,2117,No,Christian,Married,Yes,1.0,3.0,1.0,5.0,5.0,1.0,1.0,3,5.0
24315,19,2110,White,Islam,Married,Yes,7.0,2.0,1.0,5.0,5.0,5.0,2.0,2,5.0
2949,31,2143,White,Christian,Married,Yes,8.0,5.0,1.0,5.0,5.0,4.0,3.0,1,5.0
7318,28,2492,White,Christian,Married,No,10.0,5.0,1.0,5.0,5.0,4.0,2.0,4,5.0
18859,28,2023,Middle East,Buddhism,Single,No,10.0,4.0,5.0,2.0,4.0,2.0,3.0,4,2.0
31025,24,2086,Asian,Christian,Single,Yes,1.0,4.0,1.0,1.0,5.0,3.0,5.0,3,1.0
2998,16,2062,Aboriginal,Catholic,Single,No,3.0,2.0,1.0,2.0,5.0,4.0,4.0,5,2.0
19147,23,2217,No,Catholic,Married,No,1.0,3.0,1.0,5.0,5.0,5.0,1.0,1,5.0
35938,28,2088,White,Islam,Married,Yes,9.0,5.0,1.0,5.0,5.0,5.0,1.0,2,5.0
39729,23,2067,No,Islam,Single,Yes,1.0,4.0,1.0,1.0,5.0,2.0,5.0,4,1.0
41161,25,2210,Hispanic,Catholic,Married,No,6.0,4.0,1.0,5.0,5.0,5.0,2.0,4,5.0
15151,26,2046,No,Catholic,Single,Yes,5.0,3.0,1.0,1.0,5.0,1.0,5.0,3,1.0
24048,20,2201,Asian,Islam,Married,Yes,1.0,3.0,1.0,5.0,5.0,3.0,1.0,4,5.0
27220,27,2068,No,Christian,Married,Yes,6.0,5.0,1.0,5.0,5.0,5.0,2.0,4,5.0
27606,30,2136,Asian,Buddhism,Single,Yes,1.0,5.0,1.0,1.0,5.0,3.0,2.0,5,1.0
37501,28,2206,No,Islam,Single,Yes,1.0,4.0,1.0,5.0,4.0,5.0,2.0,2,5.0
13947,33,2100,Aboriginal,Catholic,Married,Yes,2.0,5.0,1.0,5.0,5.0,5.0,3.0,4,5.0
39256,21,2093,White,Catholic,Married,Yes,4.0,4.0,1.0,5.0,5.0,4.0,5.0,4,5.0
22327,34,2194,Hispanic,Buddhism,Married,Yes,8.0,5.0,1.0,5.0,5.0,1.0,5.0,5,5.0
33012,36,2125,White,Buddhism,Single,Yes,9.0,5.0,1.0,1.0,5.0,5.0,5.0,1,1.0
20676,30,2190,Asian,Catholic,Married,Yes,1.0,5.0,1.0,5.0,5.0,2.0,3.0,1,5.0
17139,20,2057,Hispanic,Christian,Single,No,10.0,2.0,1.0,1.0,4.0,5.0,5.0,5,1.0
42441,28,2017,African,Christian,Married,Yes,1.0,3.0,1.0,5.0,5.0,5.0,5.0,1,5.0
22429,28,2063,No,Other,Married,No,1.0,4.0,1.0,5.0,5.0,2.0,5.0,1,5.0
20249,23,2499,Asian,Christian,Single,Yes,5.0,3.0,1.0,1.0,5.0,4.0,4.0,3,1.0
23307,26,2216,No,Catholic,Single,No,4.0,4.0,1.0,1.0,5.0,5.0,1.0,4,1.0
17079,26,2130,No,Christian,Single,Yes,1.0,4.0,1.0,1.0,5.0,1.0,3.0,4,1.0
39940,21,2196,No,Christian,Married,Yes,5.0,3.0,1.0,5.0,4.0,3.0,2.0,3,5.0
30108,22,2141,No,Islam,Single,No,7.0,3.0,5.0,5.0,5.0,5.0,2.0,1,5.0
13769,26,2049,No,Hinduism,Married,No,2.0,4.0,1.0,5.0,5.0,4.0,1.0,2,5.0
26022,18,2030,No,Christian,Single,No,1.0,2.0,1.0,1.0,5.0,1.0,3.0,4,1.0
40054,21,2103,No,Buddhism,Single,No,1.0,3.0,1.0,1.0,1.0,2.0,4.0,5,1.0
21562,23,2038,Middle East,Catholic,Single,Yes,10.0,3.0,5.0,1.0,5.0,5.0,5.0,2,1.0
23022,22,2015,No,Other,Married,No,4.0,3.0,1.0,5.0,5.0,3.0,2.0,1,5.0
1503,26,2100,No,Christian,Married,Yes,1.0,4.0,1.0,5.0,5.0,1.0,1.0,4,5.0
3278,29,2028,Asian,Buddhism,Married,No,5.0,4.0,1.0,5.0,5.0,5.0,4.0,5,5.0
41423,21,2230,No,Christian,Single,No,1.0,4.0,1.0,1.0,4.0,1.0,5.0,5,1.0
35722,19,2051,White,Catholic,Married,Yes,5.0,2.0,1.0,5.0,5.0,3.0,3.0,1,5.0
25297,29,2097,Asian,Hinduism,Single,Yes,5.0,5.0,1.0,1.0,3.0,1.0,4.0,4,1.0
471,28,2499,Middle East,Christian,Single,No,10.0,5.0,5.0,1.0,5.0,2.0,1.0,4,1.0
8263,34,2145,Hispanic,Catholic,Married,No,3.0,5.0,1.0,5.0,4.0,3.0,4.0,2,5.0
30002,14,2046,White,Christian,Single,No,10.0,2.0,1.0,1.0,5.0,5.0,2.0,3,1.0
42035,25,2064,Middle East,Catholic,Single,Yes,3.0,4.0,1.0,3.0,5.0,5.0,5.0,3,3.0
37733,31,2170,No,Christian,Single,No,1.0,5.0,1.0,1.0,5.0,2.0,4.0,2,1.0
41826,22,2022,African,Islam,Single,Yes,10.0,3.0,5.0,1.0,5.0,2.0,3.0,3,1.0
28368,30,2032,Asian,Islam,Married,No,4.0,5.0,1.0,5.0,5.0,2.0,3.0,5,5.0
9934,19,2061,Other,Catholic,Single,No,4.0,3.0,1.0,5.0,5.0,5.0,2.0,2,5.0
41518,36,2188,Other,Islam,Single,Yes,1.0,5.0,1.0,1.0,5.0,5.0,5.0,2,1.0
42153,27,2056,No,Buddhism,Married,No,4.0,5.0,1.0,5.0,4.0,5.0,1.0,1,5.0
7584,17,2074,White,Buddhism,Married,Yes,1.0,3.0,1.0,3.0,5.0,5.0,5.0,3,3.0
10825,23,2106,No,Islam,Single,No,4.0,3.0,2.0,3.0,5.0,1.0,4.0,2,3.0
20878,27,2063,Other,Islam,Single,Yes,1.0,4.0,1.0,1.0,5.0,2.0,5.0,5,1.0
32222,32,2490,No,Christian,Single,Yes,1.0,4.0,1.0,4.0,3.0,3.0,1.0,2,4.0
35624,30,2001,White,Catholic,Single,No,8.0,5.0,1.0,5.0,5.0,1.0,2.0,4,5.0
3860,24,2200,No,Islam,Single,Yes,1.0,4.0,1.0,5.0,5.0,5.0,2.0,5,5.0
42190,27,2094,No,Catholic,Single,Yes,5.0,4.0,5.0,1.0,4.0,5.0,2.0,1,1.0
17476,34,2024,No,Islam,Married,No,2.0,5.0,1.0,5.0,5.0,5.0,1.0,3,5.0
31261,24,2204,Other,Islam,Single,No,1.0,3.0,1.0,1.0,3.0,3.0,2.0,3,1.0
42007,18,2161,No,Buddhism,Married,No,3.0,3.0,1.0,5.0,4.0,4.0,3.0,3,5.0
18221,28,2074,No,Hinduism,Married,Yes,6.0,4.0,1.0,5.0,5.0,5.0,3.0,5,5.0
24779,20,2069,No,Christian,Single,No,1.0,3.0,1.0,1.0,5.0,3.0,3.0,1,1.0
15673,24,2081,Asian,Buddhism,Single,Yes,1.0,4.0,1.0,1.0,5.0,2.0,4.0,3,1.0
2564,23,2074,No,Islam,Single,No,4.0,4.0,1.0,1.0,4.0,5.0,2.0,4,1.0
29193,21,2489,White,Islam,Married,No,10.0,2.0,1.0,5.0,5.0,2.0,5.0,4,5.0
29721,24,2029,No,Catholic,Married,Yes,10.0,4.0,4.0,5.0,3.0,1.0,5.0,3,5.0
19480,15,2205,No,Islam,Single,No,1.0,2.0,1.0,1.0,5.0,1.0,1.0,2,1.0
39146,29,2082,White,Islam,Single,Yes,2.0,5.0,1.0,1.0,5.0,1.0,5.0,5,1.0
9062,33,2043,White,Catholic,Single,No,8.0,5.0,1.0,1.0,5.0,5.0,2.0,4,1.0
23241,22,2056,Hispanic,Christian,Married,No,1.0,4.0,1.0,5.0,5.0,5.0,4.0,1,5.0
9218,23,2110,No,Christian,Single,No,2.0,4.0,1.0,1.0,5.0,3.0,1.0,4,1.0
23010,18,2060,No,Other,Married,Yes,4.0,2.0,1.0,2.0,5.0,3.0,1.0,1,2.0
2684,19,2003,White,Buddhism,Single,No,10.0,3.0,1.0,1.0,5.0,5.0,2.0,2,1.0
35654,31,2108,White,Catholic,Married,No,10.0,4.0,1.0,5.0,4.0,1.0,3.0,4,5.0
10621,17,2000,Aboriginal,Christian,Married,Yes,1.0,2.0,1.0,1.0,3.0,5.0,1.0,4,1.0
25882,23,2053,Middle East,Christian,Married,Yes,9.0,3.0,5.0,5.0,5.0,5.0,5.0,1,5.0
15245,28,2067,No,Hinduism,Single,No,3.0,5.0,1.0,2.0,5.0,3.0,2.0,5,2.0
12748,33,2050,Asian,Catholic,Single,Yes,3.0,5.0,1.0,1.0,5.0,4.0,5.0,5,1.0
32038,27,2106,Hispanic,Christian,Single,Yes,5.0,4.0,5.0,2.0,5.0,2.0,2.0,2,2.0
3610,35,2095,Other,Islam,Married,Yes,3.0,5.0,1.0,5.0,5.0,2.0,4.0,5,5.0
12251,33,2163,Aboriginal,Other,Married,Yes,4.0,5.0,1.0,5.0,5.0,3.0,5.0,4,5.0
30844,25,2503,No,Catholic,Married,No,7.0,3.0,1.0,5.0,5.0,4.0,2.0,4,5.0
11830,28,2111,White,Buddhism,Married,Yes,10.0,4.0,1.0,5.0,5.0,5.0,1.0,4,5.0
4017,23,2086,Asian,Catholic,Single,Yes,8.0,3.0,5.0,2.0,3.0,5.0,2.0,4,2.0
164,26,2202,Other,Hinduism,Married,Yes,6.0,4.0,1.0,5.0,5.0,1.0,5.0,5,5.0
31720,23,2118,Aboriginal,Christian,Married,Yes,4.0,3.0,1.0,5.0,5.0,2.0,3.0,1,5.0
20744,20,2049,White,Hinduism,Single,No,10.0,3.0,1.0,1.0,5.0,3.0,5.0,2,1.0
17382,26,2015,White,Christian,Single,Yes,10.0,4.0,5.0,1.0,4.0,4.0,3.0,3,1.0
26807,25,2057,Middle East,Catholic,Married,No,1.0,3.0,1.0,5.0,5.0,5.0,5.0,3,5.0
1398,30,2102,No,Christian,Single,Yes,1.0,4.0,1.0,1.0,5.0,5.0,3.0,1,1.0
32210,25,2116,White,Hinduism,Single,Yes,10.0,4.0,5.0,1.0,5.0,5.0,4.0,4,1.0
40886,27,2017,No,Catholic,Married,No,3.0,3.0,1.0,5.0,5.0,4.0,3.0,5,5.0
10447,26,2096,No,Christian,Married,Yes,10.0,4.0,1.0,5.0,5.0,2.0,2.0,2,5.0
32929,29,2012,No,Christian,Single,No,5.0,5.0,1.0,1.0,5.0,5.0,3.0,4,1.0
22821,24,2061,No,Catholic,Single,Yes,5.0,3.0,5.0,3.0,4.0,3.0,5.0,1,3.0
29398,29,2025,No,Catholic,Single,No,10.0,5.0,5.0,1.0,5.0,4.0,4.0,2,1.0
20132,30,2005,No,Catholic,Married,Yes,5.0,5.0,1.0,5.0,5.0,3.0,5.0,1,5.0
15787,22,2000,White,Christian,Married,Yes,10.0,1.0,1.0,5.0,4.0,1.0,4.0,4,5.0
39861,24,2513,No,Christian,Single,Yes,1.0,4.0,1.0,1.0,5.0,5.0,5.0,5,1.0
18455,16,2126,Aboriginal,Other,Married,Yes,10.0,1.0,1.0,5.0,3.0,1.0,4.0,1,5.0
10045,22,2029,White,Christian,Married,Yes,10.0,3.0,1.0,5.0,5.0,1.0,4.0,5,5.0
27005,22,2509,No,Catholic,Married,Yes,3.0,3.0,1.0,5.0,5.0,4.0,4.0,5,5.0
7973,27,2087,No,Catholic,Single,Yes,8.0,4.0,5.0,1.0,5.0,4.0,5.0,3,1.0
36349,20,2160,Other,Christian,Single,Yes,4.0,2.0,1.0,5.0,5.0,4.0,1.0,1,5.0
16400,26,2037,No,Catholic,Single,Yes,7.0,4.0,5.0,1.0,5.0,5.0,4.0,4,1.0
23430,22,2042,No,Buddhism,Single,No,4.0,2.0,1.0,1.0,5.0,4.0,3.0,3,1.0
39847,26,2177,No,Catholic,Married,Yes,1.0,5.0,1.0,5.0,5.0,5.0,2.0,5,5.0
40068,26,2043,No,Buddhism,Single,No,2.0,3.0,1.0,1.0,1.0,4.0,2.0,1,1.0
37418,25,2113,No,Christian,Married,Yes,6.0,3.0,1.0,5.0,5.0,2.0,4.0,5,5.0
16890,24,2119,Hispanic,Christian,Single,Yes,10.0,2.0,5.0,3.0,5.0,4.0,2.0,4,3.0
38541,22,2051,White,Christian,Single,No,10.0,3.0,5.0,1.0,5.0,1.0,5.0,5,1.0
4892,30,2108,White,Islam,Single,Yes,9.0,5.0,1.0,1.0,5.0,5.0,4.0,2,1.0
37731,17,2129,Other,Catholic,Single,No,1.0,2.0,1.0,1.0,5.0,4.0,1.0,1,1.0
1920,24,2008,Middle East,Catholic,Single,Yes,1.0,3.0,1.0,5.0,4.0,5.0,2.0,5,5.0
24242,29,2099,No,Buddhism,Married,Yes,1.0,5.0,1.0,5.0,5.0,3.0,4.0,1,5.0
1733,36,2040,White,Buddhism,Single,Yes,6.0,5.0,1.0,1.0,5.0,5.0,4.0,1,1.0
30247,26,2063,No,Islam,Single,Yes,1.0,3.0,1.0,5.0,5.0,5.0,5.0,5,5.0
25080,14,2002,No,Christian,Single,No,5.0,2.0,1.0,1.0,5.0,2.0,3.0,2,1.0
40350,33,2024,No,Catholic,Single,No,7.0,5.0,1.0,3.0,5.0,5.0,3.0,1,3.0
5276,17,2064,White,Catholic,Single,No,2.0,2.0,1.0,1.0,5.0,5.0,5.0,4,1.0
28735,29,2188,Other,Islam,Single,Yes,6.0,4.0,1.0,5.0,5.0,5.0,4.0,3,5.0
22780,26,2006,No,Christian,Single,No,1.0,3.0,1.0,5.0,4.0,2.0,5.0,5,5.0
329,27,2197,Middle East,Buddhism,Married,No,4.0,5.0,1.0,5.0,5.0,5.0,5.0,3,5.0
26483,25,2074,White,Christian,Single,Yes,1.0,4.0,1.0,4.0,3.0,1.0,3.0,4,4.0
5937,28,2050,Aboriginal,No,Single,No,6.0,4.0,1.0,1.0,5.0,5.0,5.0,1,1.0
21684,22,2139,Other,Christian,Single,Yes,2.0,3.0,1.0,1.0,5.0,5.0,2.0,3,1.0
18625,21,2196,White,Hinduism,Single,No,6.0,2.0,1.0,4.0,5.0,3.0,3.0,5,4.0
10033,18,2026,No,Christian,Married,No,8.0,2.0,1.0,5.0,5.0,2.0,3.0,3,5.0
12448,37,2131,No,Christian,Married,Yes,4.0,5.0,1.0,1.0,5.0,3.0,5.0,4,1.0
15433,19,2002,Middle East,Buddhism,Single,Yes,1.0,3.0,1.0,1.0,4.0,1.0,3.0,2,1.0
32039,23,2058,No,Catholic,Single,No,1.0,3.0,1.0,1.0,5.0,2.0,4.0,5,1.0
5081,15,2047,Other,Catholic,Single,No,4.0,1.0,1.0,1.0,3.0,1.0,3.0,4,1.0
37041,27,2175,No,Buddhism,Married,No,2.0,5.0,1.0,5.0,5.0,1.0,5.0,3,5.0
26583,28,2108,No,Islam,Single,Yes,1.0,3.0,1.0,1.0,5.0,3.0,4.0,5,1.0
22022,25,2113,Middle East,Catholic,Single,No,2.0,4.0,1.0,1.0,5.0,4.0,5.0,4,1.0
34080,26,2111,No,Christian,Single,Yes,1.0,3.0,1.0,1.0,5.0,5.0,2.0,2,1.0
35981,25,2039,White,Buddhism,Single,No,1.0,4.0,1.0,5.0,5.0,5.0,3.0,3,5.0
36152,30,2521,Other,Catholic,Married,Yes,4.0,5.0,1.0,5.0,5.0,4.0,4.0,1,5.0
17510,26,2111,No,Christian,Single,Yes,1.0,4.0,1.0,1.0,5.0,5.0,2.0,5,1.0
4823,21,2188,No,Catholic,Married,Yes,1.0,3.0,1.0,3.0,5.0,4.0,5.0,4,3.0
18925,22,2022,No,Christian,Married,Yes,6.0,4.0,1.0,5.0,5.0,2.0,3.0,4,5.0
10200,14,2086,No,Christian,Single,No,6.0,2.0,1.0,1.0,5.0,5.0,4.0,1,1.0
6850,27,2110,White,Buddhism,Married,No,10.0,2.0,5.0,5.0,5.0,3.0,5.0,2,5.0
5819,21,2100,No,Buddhism,Single,No,1.0,2.0,1.0,5.0,5.0,5.0,3.0,2,5.0
31994,25,2487,No,Buddhism,Single,Yes,1.0,4.0,1.0,1.0,5.0,3.0,3.0,2,1.0
34226,24,2132,Aboriginal,No,Single,Yes,10.0,4.0,5.0,1.0,5.0,5.0,2.0,3,1.0
12931,29,2223,African,Catholic,Married,Yes,1.0,4.0,1.0,5.0,4.0,4.0,1.0,4,5.0
23219,23,2197,White,Buddhism,Married,Yes,10.0,3.0,5.0,5.0,5.0,5.0,5.0,5,5.0
22430,25,2122,No,Islam,Single,No,2.0,4.0,1.0,1.0,5.0,3.0,3.0,3,1.0
37445,38,2012,No,Hinduism,Single,Yes,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5,1.0
19828,29,2211,Other,Christian,Single,No,4.0,4.0,1.0,3.0,4.0,5.0,5.0,1,3.0
9868,26,2169,No,Christian,Single,Yes,1.0,4.0,1.0,3.0,4.0,3.0,4.0,1,3.0
23445,33,2033,No,Buddhism,Single,No,1.0,5.0,1.0,1.0,5.0,5.0,2.0,4,1.0
38257,19,2031,No,Christian,Married,No,1.0,3.0,1.0,5.0,5.0,3.0,3.0,1,5.0
29510,18,2504,No,Christian,Single,Yes,1.0,2.0,1.0,1.0,5.0,5.0,2.0,3,1.0
23719,27,2067,No,Hinduism,Single,No,2.0,3.0,1.0,1.0,5.0,1.0,5.0,4,1.0
9082,18,2073,No,Christian,Single,Yes,4.0,3.0,1.0,1.0,5.0,5.0,1.0,5,1.0
13776,16,2513,Other,Buddhism,Married,Yes,10.0,2.0,1.0,5.0,5.0,5.0,4.0,3,5.0
39004,25,2013,No,Islam,Married,Yes,1.0,4.0,1.0,5.0,5.0,3.0,4.0,4,5.0
12439,23,2045,No,Other,Single,No,10.0,4.0,5.0,5.0,5.0,4.0,2.0,4,5.0
15097,32,2507,Hispanic,Islam,Married,No,9.0,5.0,1.0,5.0,3.0,1.0,3.0,1,5.0
8803,24,2211,White,Catholic,Single,No,10.0,4.0,5.0,5.0,3.0,2.0,5.0,1,5.0
4822,17,2082,Hispanic,Christian,Single,No,3.0,2.0,1.0,4.0,3.0,2.0,2.0,5,4.0
2813,26,2054,White,Christian,Single,Yes,1.0,3.0,1.0,1.0,5.0,3.0,4.0,4,1.0
32583,27,2024,No,Catholic,Married,No,6.0,4.0,1.0,5.0,4.0,3.0,4.0,3,5.0
36410,27,2018,White,Christian,Married,Yes,9.0,4.0,1.0,5.0,5.0,2.0,2.0,4,5.0
17032,16,2037,No,Buddhism,Single,Yes,9.0,2.0,1.0,1.0,4.0,5.0,4.0,1,1.0
22854,20,2212,No,Islam,Married,No,1.0,3.0,1.0,5.0,4.0,5.0,4.0,5,5.0
24902,33,2078,Other,Christian,Married,No,1.0,5.0,1.0,5.0,5.0,3.0,5.0,4,5.0
36536,27,2106,White,Hinduism,Single,Yes,1.0,4.0,1.0,5.0,5.0,4.0,4.0,4,5.0
22335,27,2501,White,Islam,Married,Yes,10.0,5.0,2.0,5.0,5.0,1.0,1.0,3,5.0
12213,27,2185,No,Catholic,Single,Yes,4.0,3.0,1.0,1.0,2.0,4.0,5.0,1,1.0
20919,33,2511,Hispanic,Catholic,Married,No,10.0,5.0,1.0,5.0,3.0,4.0,2.0,5,5.0
26009,30,2010,No,Other,Single,Yes,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2,1.0
19485,24,2034,No,Catholic,Married,Yes,1.0,4.0,1.0,5.0,5.0,4.0,1.0,3,5.0
6897,24,2035,Hispanic,Buddhism,Single,Yes,4.0,4.0,1.0,1.0,4.0,2.0,5.0,3,1.0
37397,30,2113,White,Buddhism,Single,No,1.0,5.0,1.0,1.0,5.0,5.0,1.0,4,1.0
4711,19,2019,White,Hinduism,Single,No,8.0,2.0,1.0,1.0,1.0,1.0,2.0,4,1.0
31622,20,2061,No,Hinduism,Single,No,3.0,3.0,1.0,1.0,5.0,5.0,3.0,3,1.0
1446,18,2030,Hispanic,Catholic,Married,Yes,5.0,2.0,1.0,1.0,5.0,5.0,2.0,3,1.0
35129,32,2053,No,Catholic,Single,Yes,4.0,5.0,1.0,1.0,5.0,4.0,5.0,3,1.0
37064,32,2133,No,Catholic,Single,Yes,3.0,5.0,1.0,1.0,5.0,3.0,4.0,5,1.0
5424,24,2000,No,Christian,Married,No,2.0,4.0,1.0,5.0,3.0,5.0,5.0,2,5.0
31645,22,2028,Aboriginal,Christian,Married,Yes,10.0,3.0,1.0,5.0,2.0,3.0,2.0,3,5.0
9454,21,2225,No,Christian,Single,No,1.0,2.0,1.0,1.0,5.0,3.0,4.0,3,1.0
8266,22,2208,White,Catholic,Single,No,7.0,3.0,1.0,1.0,5.0,2.0,5.0,2,1.0
7658,20,2025,No,Islam,Married,Yes,4.0,3.0,1.0,5.0,5.0,3.0,4.0,2,5.0
405,28,2019,No,Buddhism,Single,No,1.0,4.0,1.0,1.0,5.0,5.0,4.0,2,1.0
15706,24,2142,White,Buddhism,Single,Yes,3.0,4.0,1.0,5.0,5.0,5.0,2.0,5,5.0
21184,24,2158,Hispanic,Catholic,Single,Yes,10.0,4.0,5.0,1.0,5.0,4.0,1.0,1,1.0
15801,33,2073,Other,Islam,Single,No,3.0,5.0,1.0,1.0,5.0,2.0,3.0,1,1.0
13187,26,2133,No,Christian,Single,No,1.0,5.0,1.0,1.0,5.0,3.0,2.0,5,1.0
31723,25,2060,No,Islam,Single,No,1.0,4.0,1.0,3.0,5.0,4.0,4.0,2,3.0
30058,31,2048,African,Islam,Married,No,4.0,4.0,1.0,5.0,5.0,2.0,4.0,1,5.0
30309,33,2149,No,Christian,Single,Yes,1.0,5.0,1.0,5.0,5.0,3.0,1.0,4,5.0
1285,33,2021,African,Buddhism,Single,No,1.0,5.0,1.0,1.0,5.0,3.0,1.0,2,1.0
8456,25,2212,No,Christian,Married,No,1.0,4.0,1.0,5.0,5.0,5.0,2.0,3,5.0
29263,21,2004,Hispanic,Islam,Single,No,1.0,3.0,1.0,5.0,5.0,5.0,5.0,2,5.0
41227,17,2076,Asian,Christian,Single,Yes,10.0,3.0,1.0,1.0,1.0,3.0,2.0,4,1.0
39366,20,2073,No,Islam,Single,Yes,1.0,3.0,1.0,1.0,5.0,3.0,5.0,2,1.0
25929,28,2063,Middle East,Islam,Married,No,6.0,4.0,1.0,5.0,5.0,4.0,5.0,1,5.0
33961,32,2012,No,Other,Single,Yes,10.0,5.0,1.0,1.0,5.0,3.0,1.0,5,1.0
41748,26,2022,No,Christian,Single,Yes,1.0,5.0,1.0,1.0,5.0,5.0,1.0,5,1.0
7299,25,2026,White,Catholic,Single,Yes,9.0,3.0,5.0,2.0,5.0,1.0,4.0,1,2.0
